i,j,weight
147,435,20
147,440,60
147,441,80
147,453,20
147,461,40
147,468,80
147,487,60
147,488,20
147,525,360
147,574,40
147,580,400
147,603,420
147,642,20
147,649,1260
147,660,20
147,691,20
147,706,20
147,725,420
147,741,20
147,753,840
147,779,100
147,809,20
147,882,20
147,884,20
147,954,380
147,985,60
147,1204,60
147,1245,4400
147,1260,40
147,1323,60
147,1342,40
147,1362,160
147,1392,5220
147,1492,100
156,158,660
156,159,540
156,160,20
156,162,120
156,178,20
156,183,1240
156,193,1060
156,205,1340
156,220,80
156,236,80
156,250,460
156,259,80
156,261,1180
156,290,120
156,295,240
156,333,560
156,353,380
156,372,260
156,425,20
156,428,40
156,432,20
156,447,1360
156,491,180
156,498,20
156,544,260
156,574,160
156,615,60
156,642,960
156,649,20
156,694,680
156,720,20
156,751,440
156,763,220
156,836,80
156,859,1820
156,884,40
156,909,240
156,1067,60
156,1204,440
156,1209,40
156,1238,40
156,1342,1140
158,162,40
158,205,20
158,215,20
158,236,740
158,242,20
158,250,20
158,261,20
158,295,120
158,322,700
158,333,120
158,378,40
158,440,40
158,441,20
158,447,660
158,489,20
158,491,20
158,574,20
158,642,20
158,656,440
158,694,20
158,744,20
158,751,20
158,763,180
158,882,20
158,959,100
158,977,20
158,1090,60
158,1245,20
158,1260,40
158,1342,20
158,1492,20
159,162,1580
159,181,20
159,210,420
159,259,660
159,261,20
159,275,20
159,290,40
159,295,20
159,333,1020
159,428,880
159,440,20
159,464,140
159,489,1000
159,653,20
159,694,240
159,763,1340
159,859,80
159,884,1020
159,970,20
159,1342,1500
160,165,60
160,178,640
160,183,200
160,193,1140
160,215,20
160,245,40
160,250,20
160,259,1240
160,261,20
160,295,340
160,343,40
160,353,240
160,425,60
160,453,60
160,460,80
160,478,60
160,496,40
160,498,20
160,544,20
160,574,60
160,615,120
160,621,40
160,626,20
160,628,240
160,634,220
160,642,720
160,653,40
160,656,20
160,677,20
160,720,80
160,725,20
160,751,40
160,753,20
160,779,20
160,859,20
160,880,1520
160,884,4040
160,909,40
160,959,1540
160,970,20
160,1067,60
160,1164,100
160,1204,20
160,1209,540
160,1342,140
160,1362,20
160,1392,460
162,165,80
162,173,20
162,178,80
162,210,1580
162,242,40
162,245,20
162,250,40
162,259,1460
162,261,460
162,290,80
162,295,280
162,333,40
162,372,5960
162,378,60
162,428,280
162,434,20
162,435,20
162,445,20
162,447,100
162,460,20
162,464,540
162,491,1020
162,498,180
162,642,40
162,694,120
162,706,20
162,751,480
162,859,180
162,909,20
162,923,40
162,959,20
162,1090,100
162,1342,340
164,173,140
164,197,20
164,215,40
164,242,40
164,250,20
164,378,40
164,401,20
164,429,20
164,432,60
164,440,40
164,461,20
164,487,40
164,574,20
164,603,20
164,615,40
164,628,500
164,720,20
164,741,20
164,779,60
164,970,840
164,985,1440
164,1090,40
164,1204,40
164,1245,20
164,1260,60
164,1323,80
164,1342,20
164,1414,20
164,1492,20
165,259,20
165,295,40
165,372,40
165,425,120
165,447,200
165,498,2560
165,751,440
165,884,60
165,1090,40
172,184,2000
172,210,140
172,248,440
172,267,20
172,270,20
172,322,540
172,366,4180
172,424,180
172,426,40
172,445,20
172,465,20
172,477,480
172,486,760
172,504,140
172,510,1920
172,513,2980
172,520,20
172,525,20
172,527,120
172,577,1140
172,603,20
172,626,40
172,628,20
172,634,80
172,638,120
172,674,20
172,706,20
172,743,4040
172,771,20
172,854,20
172,867,5620
172,874,20
172,882,60
172,886,40
172,893,420
172,921,160
172,998,40
172,1362,20
172,1485,440
173,210,20
173,366,20
173,425,20
173,428,40
173,445,360
173,460,20
173,464,20
173,489,20
173,544,20
173,615,20
173,628,140
173,653,20
173,691,20
173,741,1320
173,836,500
173,884,40
173,970,400
178,183,40
178,197,100
178,242,340
178,250,20
178,259,240
178,261,520
178,295,180
178,353,100
178,372,100
178,447,20
178,464,80
178,465,20
178,486,20
178,491,120
178,498,40
178,603,20
178,642,1600
178,649,20
178,720,20
178,751,360
178,779,40
178,836,20
178,884,480
178,1067,20
178,1090,40
178,1342,40
181,215,40
181,246,40
181,290,20
181,346,20
181,387,20
181,428,1080
181,447,20
181,475,80
181,478,140
181,502,120
181,544,60
181,577,40
181,694,80
181,706,160
181,720,200
181,725,20
181,778,860
181,859,20
181,882,20
181,886,40
181,923,60
181,998,1100
181,1260,5600
181,1362,20
183,193,220
183,205,60
183,215,20
183,220,820
183,250,300
183,259,80
183,295,20
183,322,20
183,413,1520
183,447,60
183,453,80
183,460,60
183,520,80
183,574,140
183,582,3840
183,615,460
183,634,20
183,642,2980
183,649,160
183,691,80
183,694,20
183,725,20
183,751,40
183,880,60
183,1067,3960
183,1164,2780
183,1238,1340
183,1485,40
184,210,40
184,222,20
184,246,120
184,248,60
184,253,20
184,275,60
184,285,20
184,322,480
184,343,20
184,366,20
184,374,20
184,420,40
184,424,360
184,426,80
184,428,60
184,429,20
184,445,20
184,477,200
184,486,380
184,488,240
184,504,120
184,510,1980
184,513,300
184,527,40
184,531,20
184,544,20
184,577,200
184,634,300
184,638,100
184,660,40
184,674,20
184,743,560
184,836,40
184,854,20
184,867,20
184,874,20
184,882,100
184,893,2900
184,921,300
184,970,80
184,998,40
184,1260,300
184,1485,200
193,211,20
193,250,2200
193,259,160
193,261,120
193,372,360
193,447,100
193,453,40
193,491,40
193,498,40
193,520,40
193,574,60
193,580,20
193,615,1500
193,694,240
193,763,20
193,836,20
193,859,100
193,884,1060
193,908,20
193,959,1780
193,1067,300
193,1164,20
193,1204,20
193,1238,20
193,1342,120
197,200,20
197,210,40
197,252,20
197,267,40
197,270,100
197,275,20
197,295,40
197,333,20
197,343,20
197,353,5120
197,378,60
197,387,40
197,407,20
197,413,40
197,420,20
197,424,40
197,425,60
197,428,20
197,445,40
197,461,60
197,478,20
197,488,60
197,498,20
197,502,480
197,525,20
197,531,40
197,626,140
197,634,40
197,649,20
197,650,140
197,691,20
197,741,600
197,743,20
197,751,20
197,859,20
197,866,40
197,874,140
197,886,20
197,909,40
197,959,40
197,970,40
197,998,340
197,1164,20
197,1342,40
197,1492,20
198,210,80
198,211,20
198,213,160
198,219,20
198,246,40
198,252,20
198,253,2400
198,257,40
198,267,13620
198,270,620
198,275,20
198,285,100
198,343,920
198,366,8320
198,372,80
198,374,20
198,387,100
198,420,1200
198,428,160
198,445,1180
198,475,20
198,477,20
198,478,3220
198,491,300
198,502,20
198,520,40
198,525,4340
198,577,60
198,580,20
198,603,20
198,626,60
198,660,780
198,674,20
198,691,1140
198,694,20
198,706,360
198,741,20
198,778,60
198,836,1620
198,866,60
198,871,40
198,889,540
198,894,20
198,923,60
198,998,40
198,1067,40
198,1362,20
200,215,20
200,236,360
200,242,20
200,290,40
200,343,40
200,346,100
200,378,1120
200,401,700
200,407,20
200,424,680
200,426,260
200,429,140
200,435,40
200,440,20
200,461,560
200,475,120
200,477,40
200,488,2640
200,496,40
200,502,60
200,510,140
200,574,40
200,577,100
200,603,40
200,621,20
200,634,1900
200,650,60
200,653,20
200,720,20
200,741,80
200,779,560
200,874,500
200,882,260
200,894,20
200,921,1800
200,954,20
200,977,60
200,1090,720
200,1245,40
200,1260,20
200,1323,60
200,1414,940
205,250,280
205,259,80
205,261,40
205,295,20
205,322,60
205,333,180
205,372,1680
205,428,40
205,460,140
205,574,20
205,615,5060
205,642,60
205,656,20
205,694,20
205,751,40
205,880,80
205,884,220
205,1067,300
205,1204,60
205,1342,240
210,215,20
210,219,20
210,246,40
210,248,60
210,253,120
210,259,60
210,270,20
210,275,680
210,290,40
210,343,40
210,374,40
210,424,460
210,428,1680
210,464,120
210,465,40
210,477,20
210,486,20
210,487,400
210,531,20
210,577,20
210,603,1740
210,638,20
210,649,20
210,691,120
210,694,640
210,706,80
210,753,20
210,778,20
210,836,20
210,859,660
210,874,20
210,893,140
210,908,120
210,921,80
210,923,40
210,954,20
210,998,220
210,1260,120
210,1342,60
210,1485,120
211,219,20
211,246,340
211,267,140
211,275,40
211,322,20
211,339,20
211,407,60
211,525,120
211,527,100
211,531,40
211,706,80
211,753,20
211,793,720
211,836,40
211,845,20
211,866,120
211,867,20
211,871,20
211,882,40
211,889,480
211,894,1520
211,939,60
213,253,2520
213,267,140
213,270,1920
213,420,20
213,428,360
213,478,200
213,520,600
213,836,400
215,220,40
215,242,40
215,290,20
215,295,500
215,333,20
215,346,620
215,378,120
215,387,2180
215,401,1860
215,426,1480
215,429,120
215,432,20
215,435,20
215,440,200
215,441,100
215,461,40
215,486,20
215,487,20
215,488,20
215,491,20
215,520,20
215,527,20
215,544,20
215,574,40
215,577,20
215,580,1800
215,603,840
215,649,260
215,650,20
215,653,40
215,656,60
215,691,20
215,706,20
215,720,40
215,725,1880
215,741,940
215,751,40
215,763,40
215,778,40
215,954,840
215,977,60
215,985,260
215,998,40
215,1090,120
215,1204,60
215,1209,220
215,1245,760
215,1323,2960
215,1342,20
215,1362,160
215,1392,80
215,1414,80
215,1492,100
219,232,20
219,246,180
219,339,60
219,343,20
219,435,60
219,445,20
219,466,60
219,468,120
219,488,20
219,520,20
219,603,20
219,634,20
219,649,60
219,702,320
219,706,40
219,753,620
219,784,20
219,809,200
219,871,20
219,884,20
219,894,20
219,908,20
219,939,20
219,1204,20
220,242,20
220,270,80
220,275,20
220,346,40
220,378,280
220,387,20
220,429,20
220,432,40
220,434,20
220,435,40
220,447,120
220,461,20
220,487,40
220,491,20
220,520,20
220,531,40
220,574,420
220,615,20
220,649,380
220,656,440
220,691,540
220,720,3720
220,741,140
220,751,20
220,779,20
220,790,20
220,859,20
220,884,40
220,886,200
220,977,20
220,1067,40
220,1204,120
220,1238,1160
220,1414,20
220,1492,80
222,252,620
222,275,1040
222,424,20
222,428,40
222,790,20
222,793,20
222,882,980
222,908,40
222,1485,440
232,250,100
232,252,280
232,272,5240
232,322,60
232,346,20
232,374,620
232,424,2600
232,440,20
232,461,40
232,465,20
232,477,20
232,488,140
232,489,40
232,531,580
232,603,20
232,621,160
232,626,40
232,649,40
232,650,460
232,706,20
232,725,20
232,741,220
232,744,1240
232,778,20
232,797,1020
232,845,5240
232,884,80
232,908,240
232,921,120
232,998,40
236,270,20
236,322,20
236,333,20
236,372,80
236,401,760
236,447,80
236,577,20
236,634,40
236,706,40
236,751,60
236,763,1140
236,790,240
236,886,100
236,959,20
236,1090,320
236,1209,20
236,1245,20
242,259,240
242,372,100
242,378,40
242,432,100
242,434,20
242,435,20
242,440,20
242,441,40
242,460,20
242,461,20
242,487,40
242,489,1320
242,491,20
242,574,20
242,649,40
242,720,20
242,751,240
242,884,4720
242,954,20
242,977,20
242,985,20
242,1090,40
242,1204,40
242,1209,20
242,1245,40
242,1260,40
242,1362,100
242,1414,20
242,1485,20
242,1492,60
245,259,140
245,295,120
245,407,100
245,435,500
245,440,1240
245,447,20
245,531,20
245,544,20
245,628,60
245,653,60
245,720,20
245,751,20
245,836,20
245,859,20
245,880,140
245,909,120
245,970,40
245,1362,60
246,248,440
246,267,220
246,275,80
246,285,100
246,295,40
246,339,20
246,343,40
246,346,20
246,366,80
246,372,20
246,374,920
246,401,20
246,407,440
246,435,40
246,460,20
246,466,560
246,468,380
246,477,1660
246,478,200
246,488,80
246,533,40
246,580,200
246,634,240
246,642,140
246,691,20
246,694,40
246,702,300
246,706,20
246,753,1060
246,771,40
246,790,120
246,793,2220
246,836,400
246,859,20
246,866,300
246,871,960
246,882,120
246,889,80
246,894,120
246,939,160
246,954,20
246,998,20
246,1245,20
246,1323,20
246,1362,500
246,1485,440
248,252,100
248,267,180
248,269,20
248,275,60
248,285,1360
248,322,5180
248,424,20
248,435,40
248,465,280
248,466,840
248,478,20
248,486,120
248,487,80
248,502,20
248,504,1400
248,510,180
248,513,20
248,527,3480
248,577,180
248,603,140
248,634,180
248,638,340
248,706,20
248,743,2540
248,793,60
248,836,20
248,859,20
248,867,200
248,871,20
248,882,80
248,889,20
248,893,1080
248,921,20
248,954,180
248,1362,20
248,1485,3820
250,257,20
250,259,120
250,261,80
